Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
0.01051237649651645,0.001918638710971233,0.008203868539982187,-0.011625278322440405,0.019410423537397522,0.003704089049704651
-0.00866391412400245,0.02375978079872772,-0.0011802216734344924,0.0027103358976778057,0.008376689015017981,-0.001185699214361291
-0.004918550283049327,0.0006189754007905321,-0.0026721216411074106,0.0016546124468607539,-0.014898044596632628,0.0007024972279667807
-0.000783712490664164,0.013302690357789047,-0.0007817241737512476,-0.1844917143251543,0.029152067200902212,0.0027300951851503275
0.003852751561094435,-0.007138786193077595,0.0010279141778731943,0.020015659681106125,-0.00631204035234715,0.0025606760900243053
0.015019672198991483,0.0023420461141419797,-0.006788597977634938,-0.0108661470031567,-0.003769315934147417,-0.0019624672514313435
-4.455244416430072e-05,-0.013792308456529578,0.0033663221649351113,-0.03651566400089085,-0.009307416442222936,0.0015646460846321375
-0.012461244325654243,0.01071439583562438,-0.00977776649466374,-0.00035977609896813,-0.007275884810291209,0.0007115345908383919
0.00728423947479531,0.004687214140531459,0.002763690263246165,-0.0011722510625857962,-0.004711784440453133,0.0008370427393644686
0.00987816367505239,0.0076026618681015075,-0.0016809728684747682,0.0051005671228890334,0.013739651893650076,0.007695488006902673
0.015219350439040626,-0.00020039756098190188,0.004167539883867971,-0.0015528558179381644,-0.023322367357546378,0.0005031528617669423
-0.004138679859357566,-0.0007289055810853112,-0.0004106583688022358,-0.001971355690230493,0.002993463168224687,-0.0005925944462060739
0.00019179970394366726,0.0033182524849061086,-0.004624145769922982,-0.004455836143393783,0.031055405839449053,-0.003756184245747196
0.010422426565380545,-0.03294934248564489,-0.004650646106168187,0.0009081470709195395,0.013546281946137015,-0.0015827522106851566
-0.004127383786025933,-0.015026135291685004,0.003814557041198721,0.013378050263142772,-0.004183349404384392,0.0021749356911917594
0.011890609025518823,0.01332721136897634,0.014391487110793619,0.015168689066410324,0.014142399399482097,0.007507291353015866
0.0065985244213886286,-0.008691246489683597,0.010676449062325474,0.002454514251666411,-0.013626757706977181,0.0021955703874654287
0.010132566715107745,0.01759973253784912,0.008645483673137083,0.01726919329265347,0.0028585765991122497,0.004174424362754614
-0.003906878097926276,0.001884519557850433,-0.008689382272480081,-0.0012844847013933323,-0.006848286769700685,-0.004011219709926239
-0.008851393135140778,0.005385200211372192,-0.010946530602088684,-0.008747785401797697,0.004798211380745576,-0.008631020716408422
0.004486367517156716,-0.018846499813249106,-0.004548758277563059,-0.013792907655911126,-0.020893562961633663,-0.00663809511563529
0.002525051133127565,-0.007205155505733369,-0.00038197897265200694,0.04220349546775971,0.025003760957716285,0.00632356747139462
-0.002700075808608025,0.008848954738695762,-0.007159327274600285,-0.0011665983087251852,-0.011087088394435262,0.0015002511791302187
0.00775602933094552,0.005409855303946259,0.007711096024267524,0.016682267760262052,0.03084159550268892,0.009135724328457329
-0.002741947847536773,-0.011442198710647253,-0.000962989128447861,0.0011754533346016362,-0.002990606518114352,-0.00316282139344648
-0.012235426267459605,-0.0026696873414779245,-0.004224643177703455,0.021589768155049014,-0.0003473987749687826,-0.0010969340964486207
0.010724987422606228,0.01180291906667656,0.004522763649015076,0.0020948799470646203,-0.0030305825202326998,0.002908158040315856
0.005625822679054739,0.0062888817914288925,0.006737344954489726,0.011877774784220661,0.015394442044973592,0.008575225775086182
0.0022350897314061045,-0.006791939983129292,0.0012185068364132464,-0.002921885554928542,0.00010361833704538872,7.258178414493166e-05
0.014084137050607275,-0.016209118667794235,0.00565796013360185,0.008745859952900224,0.004249074192478429,0.007147785279833618
0.013507858230655414,0.004806653179349264,0.007114358759048349,-0.008997350935796608,0.008428536252049132,0.00033529222633799094
0.007424246901054923,-0.0035900806366775426,-0.0031929218633754025,-0.006860328694652325,-0.003878143197294537,-0.00043230017186479675
0.018244324335034423,0.012437880506651018,0.004963066545787107,-0.007666366968529529,-0.0005288806998999211,0.004459292004863613
0.007020576568433685,0.0028354374440400505,-0.001294636880926034,0.009669145994439928,0.008462679810910131,0.004944781081796634
-0.0040717128613657555,-0.0036784650325743648,0.0025746765931661517,-0.008641037074434805,0.012399536277675243,0.0008661436002121992
-0.0019571152054659578,-0.000633102789610225,-0.0020500707203796225,0.0059286439535154445,0.0005330416742884865,-0.00019544819997963092
0.001368074991994279,0.004394204003130074,0.03444727922231125,0.002689552737556559,0.0046256756167395606,0.005128166675301138
-0.00668820836433778,-0.003563510562008685,-0.00021718780081014935,-0.0057492147874995654,-0.0007929890751811876,3.398471712534601e-05
-0.008735196602486681,0.004405173173342892,-0.011576613220769366,-0.004169862003807959,-0.004980333651386436,-0.005780822450430323
0.00238358022462988,0.004890317939576375,0.000609304429905468,0.003551943588674567,0.006149155904798112,0.0029460216619106028
0.017232216729758176,0.009185275300827604,0.025206108748068563,0.017864051363284155,0.0072265797109425265,0.008378802677341701
-0.012927514444795786,0.0012426949978377826,-0.011136285771252941,-0.012607259531860697,0.0028380814721733383,-0.007059870562045378
0.021637745958617994,-0.00042934104510194407,0.01440600899113303,-0.00685856660532928,0.010337940112429356,0.0035333728907271933
0.0010569312295973055,-0.005150239165531993,-4.389550833649648e-05,0.007106735292279888,-0.002330978155514298,-0.0028032386528962228
0.014121695718823827,0.001815971721208591,-0.002139328705885861,-0.00951687066633374,-0.020338543712947525,0.004902451368978156
-0.0008933133380136544,-0.009348764598018677,0.006805468584597621,0.008182174429309692,0.01346345640236401,0.006655262605488987
-0.010703688869019328,-0.002751623674996063,-0.00633384640486478,0.0006569336068866801,-0.00952814021539827,-0.002855178689662563
0.019950559202866577,-0.006881647589933843,0.0058245931383015944,-0.005129986965856207,-0.0031959973227653252,0.006976215252569862
0.0056705530334489425,0.011455435402775724,-0.010025780920511974,0.0024921341200594056,-0.0011020747165021952,-0.001514532772802224
-0.005406381138575724,0.012658804507581046,-0.0011641277611482285,0.002845649515086981,-0.0025525414113811043,0.0018701968845122874
0.0068493592868364385,-0.0052302374713427136,0.00996201176391029,0.007258822448867003,0.0019970686344502556,0.00836655302646827
0.0007544706219348413,0.002038570901774518,-0.0013397194040391186,-0.00037710150182030067,-0.0019390473093973625,0.003862162248501333
-0.004715550619810932,0.0029996955012866833,0.01036438511441187,-0.0184562159150248,-0.016420135786505165,-0.0026519776473655776
-0.014960376863433947,0.011533082946058053,-0.0018468071953121772,-0.0012016104574932517,-0.01341977742830465,0.0002890760711180551
0.03440534135690781,0.005921002426402235,-5.775196480481803e-05,0.02423069975340654,0.0016854372410695898,0.0011409766124783616
-0.0007750563751817537,-0.011741692311299564,-0.011127375607289236,-0.021185631443139907,-0.008478114495106725,-0.009042160974207403
-0.018145836320648947,-0.006854917097094925,-0.01862094932975268,-0.026565258851152747,-0.023548976507940703,-0.015730711659182384
0.012854171737724308,0.007070269285094988,0.014502548884228705,0.0014825600795815822,0.0030076968000540124,0.010053584595046017
-0.009240823569462167,0.003146037946060724,0.0044687275790911436,2.2926747277329053e-05,-0.010662757299253003,-0.0008668741908683941
0.00218111630676601,-0.00631318243720804,0.008449810918655045,-0.007630524277115057,0.00585576961563783,0.003134358792605374
-0.010802706300677131,-0.007156874467886589,0.04745767830260832,-0.013004310201309025,-0.026182704280007255,-0.01770582037552626
0.019554316178407926,-0.016419349260574263,0.0070266025746514894,-0.0013700111878588367,-0.0049966430926448695,0.007254613892351713
0.03336905268664552,0.010652962013783056,0.01703193121790838,0.01913697301598063,-0.03369804765127876,0.014980414164082134
-0.016247004305199323,0.017138993958374427,-0.0031295036491612643,0.017385004818084943,0.0382027122837943,0.01125059589785371
0.004017728680976128,0.0016421884725861596,0.009265551633873775,0.0018031952455808307,-0.006144324332960088,0.003325672876785646
-0.010474027703955485,-0.0037063397341834995,0.010304710101046279,-0.015682859209222647,-0.007459074083785821,-0.005400853672730133
0.006107046518677805,0.009515180890848114,0.025088667173080174,-0.012257812345578533,-0.00128273020362191,0.007326397804890528
0.004362368416525547,0.005790406617145727,0.002622778029367637,0.00788836340191984,0.013874617741913658,0.0016884725532351208
0.011811953368890998,0.010008838020500246,0.00419021116314845,0.018312411793971552,0.01591963608649918,0.006462646466197652
-0.006592543233091167,0.018145740178814405,-0.004419941409823431,-0.0020894225163185344,-0.008229660818507671,-0.0016304457368023773
-0.006828892242870625,0.005427435764654981,-0.0031427020306465567,0.06892741163197998,-0.0030941317913911635,0.0018435333204338544
-0.006843561250986627,0.005327544191018673,0.007969190802116057,-0.000516283579536074,-0.004729369532303339,-0.002919942636890105
0.0013368453410382876,0.005960631901407895,0.006021909058704398,0.0009581598485252947,0.013793671676509103,0.004705785881164548
-0.0027176931920315367,0.10617815184726673,-0.008746298612267542,0.002011376849252334,-0.006917339249112464,-0.00381551976362815
-0.013379205338505382,0.009254861731479668,-0.026445044692275682,-0.014629684219742835,-0.007602291763917111,-0.01051810302712286
-0.030218666861046094,-0.02649314402444083,-0.04180426731501247,-0.05670451137931528,-0.03686043339001878,-0.03351362667122315
-0.014698103296774413,-0.021603301942034282,-0.018875213230717298,-0.031387085675295495,-0.0431376323055593,-0.030279995565056117
0.02696071105404531,-0.024502848796942568,0.004689455712474182,-0.05369941880386081,-0.04283198378119996,-0.0037785406053220116
-0.03415274499183617,-0.058271620507715546,-0.05223898270954837,-0.020216938340423145,-0.06957327868396547,-0.04416324258407911
0.0070277703806966105,-0.04794013181379271,0.005394391034434487,-0.000279739899398175,0.02072469086027272,-0.008238340444361891
0.032376722674652594,0.03616096273074249,0.04152514725528734,-0.008422087789846813,0.020372275044947156,0.046039229006110016
-0.023555104835764062,-0.0185173569082186,-0.028242672109453942,-0.019754525526312332,-0.022368032780649555,-0.028107896121075893
0.03261120853253222,0.0040333744120381885,0.03520895486546243,0.02258851926679751,0.029916526442053466,0.04220259077449118
-0.025146488374660634,-0.06322010805896408,-0.029336982535709245,-0.056264469127556206,-0.03135892371193852,-0.033922077046888544
-0.007452778862614218,-0.009038093100276368,-0.014801661475743355,-0.0004047785625462145,-0.043988145858008476,-0.01705385200037013
-0.06709773670781119,-0.08159261342072621,-0.05689438097203308,-0.04420155839844044,-0.22950581246121907,-0.07596969747745097
0.04051662980177339,0.05088202006973516,0.053641990546518595,0.01188557885477118,0.03099495476849807,0.04939630628156144
-0.0404767699840291,-0.10511108608241548,-0.04053471991504419,-0.0935631687633028,-0.06052344039656487,-0.048868445131273974
-0.0944819958147399,-0.10677043266454252,-0.08230234643638909,-0.14174711764163003,-0.12766022993238932,-0.09511268097833658
0.07077259329171293,0.053247102735842634,0.0809661522122735,0.0733791849269573,0.10605475240991111,0.09287124972971839
-0.09595493124356264,-0.2194218413766248,-0.07627424497675414,-0.17325878143775633,-0.1670257340390921,-0.11984055240393443
0.0681246562185729,-0.09615651318360809,0.06697571287694536,0.012627539726521024,0.010353974497598933,0.05995484974402432
-0.011894507560758247,-0.1254797955716428,-0.0006422911259409396,-0.1413454834338084,-0.1463120532110886,-0.051830762729157875
0.030973500741134714,0.2025878564079187,0.023984893384891518,0.022487690071547786,0.10740672641290837,0.0047078080405855705
-0.02238647871126115,-0.03221625906732399,-0.02397523281012651,-0.017617662224545486,0.044774332609217156,-0.04335951230846191
0.03765464954474786,0.09191083293951033,0.018969461500627463,0.029626128081241047,-0.07037417975306712,-0.02929386782180443
0.03637064876990459,0.15990974652988174,0.03775444341764655,0.1495505308613521,0.24122802201732202,0.09382773976227554
-0.014124018248340987,0.056313794893022726,-0.025347924830717797,0.0929925230400848,0.018238519078123547,0.011535011448221999
0.05518937715949014,-0.0076240251224903395,0.043376054889620694,0.004471364245781321,0.043700526528957534,0.062414163303876835
-0.01750552704907971,-0.08638022704994958,-0.032638239249945834,-0.0680550977370667,-0.08486220649412982,-0.033687352562252526
0.02619755416678703,0.03975392801126544,0.0387522667447657,-0.03221135992044504,0.011376388985516492,0.03351600948370015
-0.003306094198935574,0.03833283934840374,-0.0055246520765278575,-0.0015346779687114521,0.04232131965200463,-0.016012721914555605
-0.03542121673799024,-0.03617749660034953,-0.027718539098871495,-0.06847042015212226,-0.037151468080730214,-0.04414243033166543
0.02742118868965497,-0.0022703022447622292,0.009459457841016188,-0.05412853740234004,0.13213552943851142,0.02282934723487151
-0.023197531471629125,-0.007219330862024256,-0.008794744495954078,-0.0023456901305417173,-0.030717002406267072,-0.015137125124949469
0.055117459427431174,0.10730116858626024,0.05660632506667727,0.09282372981066174,0.010194149319753402,0.07033131865275055
-0.0106197533334293,0.03500430771729215,0.0033851891918990525,0.05458088607157997,0.010766780151850324,-0.0016030527844311804
0.010961350899414449,0.06402851436634185,0.015445347819429816,0.05217648592374972,0.06705568574467453,0.03405645287963033
-0.004320934872819041,0.015426374303958382,-0.0002226488978475225,0.0359411079929869,-0.02445171688637699,0.014487410153376512
0.020173924635840737,-0.006416914120505838,0.044941143220747964,-0.03378474398472157,-0.009574999641862383,-0.010104660822607414
0.03205442297977512,0.017594350685830932,0.05063557800039077,0.042059510520882366,-0.007188208053707134,0.030572589146256046
0.019170230303056163,-0.017138668685791055,0.005013057180031129,-0.017735135062956965,-0.05059164019042646,-0.022030438529415775
0.015322760298479945,0.12168395538524912,0.03534534910076976,-0.02141887582076477,-0.03497593720324706,0.005816689462164515
0.0009147356621491538,0.042110490952815216,-0.006366705744561158,0.06462126677091513,0.12356247621643704,0.026793594848223412
0.008363258022902132,-0.012858126272940222,0.0006948430967457931,-0.04539130574797675,-0.024586803255488968,-0.01788104803401469
-0.016796449173428773,-0.015308329078684348,-0.03126990225265614,-0.03987260946590411,-0.03576186033859007,-0.030674795694063395
-0.008283564145509396,0.04933825844188402,0.021669959040346732,0.044047323274442614,0.05159842424574716,0.022930247703843776
0.001150618427234771,-0.03394004459400036,0.010385647176115674,0.020885875141851366,0.03127527053807217,-0.0005394221197431159
0.006072943493201472,0.016638116872972415,0.00613039043412457,0.03759958329885105,-0.0023585303172707797,0.013918057304545428
0.0009344918835803509,0.025044192211610278,-0.01076993691475519,0.030363352655955907,0.0296764672355987,0.014714069804799612
-0.023745829160391183,0.007281724553017688,-0.026676681351114288,0.035299744214296463,0.029139612819721165,-0.005242380698498916
0.023551120030891114,0.02743751123961404,0.03723338598137371,0.04519825870220335,0.0870602482454001,0.026583916282167053
0.005399141254514001,-0.02301580584844389,0.032060792049067845,-0.043190480349292494,-0.010734940841083632,-0.009212446303987654
-0.017537122329354848,-0.012315167746317322,-0.06065615856819149,-0.045669239963328515,-0.06259938162160253,-0.028059034078492195
0.007593332724752414,0.008409398575160982,0.013419772555774482,-0.00470398971577096,0.028144912970972345,0.004249827591976452
