Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
0.00766102155574828,0.0068414676495584725,0.004831452083748506,-0.029479526810817336,0.016038009527665,0.009040556385797371
0.014396932866113736,0.04271003928369823,0.011297392448336118,-0.00022081365743253264,-0.014126221190247047,-0.006979410390386298
0.006381508957314817,0.0023653281826870273,0.008430984488480446,0.02757284465460402,0.042781631433957,0.011504630788313985
0.00869044901252421,0.009073341717084498,0.006206387963585256,0.033942626346424504,0.027524408364582878,0.016871538638701944
0.008535100448706466,0.0302094628228035,0.011914736185358545,-0.01624898261737199,-0.020776763176569634,0.00013307822091168653
-0.012880998833253469,-0.018635669515785946,-0.021510783474885293,-0.03069042246730343,-0.017046909237986806,-0.020500317528877154
-0.014823564121342113,-0.010023082638397131,-0.0016972754605917267,-0.03982580251190171,-0.038261321483904126,-0.01746272460422804
0.011687781819046672,0.0053714035326783705,0.007805902987602633,0.028671312978894144,0.0036837880387501744,0.01152482269503552
0.016052611395986485,0.007333452558751208,0.009858559968647965,0.02920205736134569,0.015490777363805783,0.0039263632504382695
0.0007418379125859969,-0.03379221411805953,0.007603432230839606,0.14813847659095014,0.06592103406693958,0.03150119163168075
-0.009658589603494994,0.005436255712048836,0.004719652688044575,-0.0180133573573914,-0.022185877243726494,-0.010484399194493177
-0.0015987656341844535,0.023112956287393557,0.01990849736293347,0.03320410620456327,0.034901293052030595,0.01665110025908012
-0.01561402198571558,0.009891220016234934,-0.016721337592530243,-0.02131091845974621,-0.01001374879247722,-0.007773596407737116
-0.003565272204079996,-0.006500802492791006,-0.0019446393027219375,0.009307805815837398,-0.010841982741855792,0.002353711326488428
-0.023626010550013662,-0.023598353011237257,-0.005140242241107821,0.0593744786051614,0.012872272388649169,0.012289184036080147
0.012430427530937217,0.04596304671687313,-0.0028775025162345153,-0.0042687835574057855,0.020452763596707408,0.014827297215913804
0.005078402865468071,-0.018498961604171048,-0.003429473361426133,-0.033215933496597405,-0.03379043908330426,-0.0021079145460738413
0.00859574141231792,0.0192195643451418,0.014972936837860681,0.004093807471627743,-0.013591444536987012,0.004812335824971425
0.012989436025884878,0.003015935843193581,0.008128523340124543,0.028945231767875654,0.026304790171369944,0.003751234813537785
0.011508588556199734,0.0020431045536513587,0.0027554326250085618,0.011908320780212358,0.019213040564069316,0.008210832780053412
-0.00504289300179617,0.022013518239431464,0.001745760350326434,0.04929811953145158,0.023055520957829544,0.013648979133831007
-0.012968147810615982,-0.017752867750872224,-0.009166562872217388,0.01911322335646708,-0.008662889039784828,-0.0033687022311144066
0.015030616546351669,0.027949304000678084,0.012604323159543988,0.036921547716192354,0.07927536657794393,0.026211650818398713
0.009888559220594692,-0.0030550179289285874,0.013265873139485709,0.012458485817541855,0.03304446886703666,0.012041579421169235
0.014742958154771507,-3.957715411683995e-05,0.023468397226267448,-0.046410435606376955,-0.030873652087703107,-0.007799170822611612
0.01499479051784419,0.007228463666046011,0.018910024085929088,-0.02074944015493308,-0.05104265397254318,-0.0053130910724373814
-0.0336889373699079,-0.01924420535524999,-0.03810933377579306,-0.09698324758753953,-0.08309325710438004,-0.05894405927443824
-0.0010932562083382966,0.0028475326066845995,-0.0015668736695899522,0.05082193245028536,0.03699776253327056,0.013060843963234703
0.019211382715311472,0.015027572033522585,0.009390835409275046,0.018687020044919768,-0.00872131265798543,0.008312217041285264
0.009009887547125572,-0.0019054026556906995,0.01749745547350475,0.016407273000794313,0.03711122594417991,0.01896239819380252
0.028246131579736752,-0.006058089398114649,0.008267748220222484,-0.0017614357531594647,-0.023647259882389766,-0.0036002995561740248
0.002162182840896007,0.0004776693251843374,0.003384167801721816,-0.0047524703058388395,0.008091665137304381,0.0005942198825281686
-0.00043929841706250266,-0.009850443804691475,0.004260616135962446,-0.021526495440488454,-0.015979570741466803,-0.005649494809462974
0.019649313432673933,0.015343650333857095,0.01623693641571383,0.01424083832249782,6.648154817810163e-05,0.006495095537691675
-0.0017714342256063074,0.001462557666880734,0.015351476036136088,0.02729687691556937,0.005342971845195113,0.004307419569164139
-0.016045186609564763,-0.014422152985494324,-0.013808711695313943,-0.05561993626220201,-0.05912206980256579,-0.025855145939064572
0.010683754885411234,-0.013637899659638818,0.007829739784129701,0.01218784782585507,0.024550223515153992,0.010959447267809841
-0.03205878016986884,-0.009418352853238311,-0.026947820649366707,-0.0520251328171138,-0.03732523160616976,-0.024226905044785974
-0.0024924758316300665,0.03294114490079424,0.0021019681816287473,0.05275780739900976,0.021125704428873262,0.014685678433118632
0.011320610494830626,0.00430868373982045,0.0263904073972965,-0.004681761358497274,0.015366878962194276,0.015409875731554612
0.041161576593038846,0.01369869063800399,0.033805215484902146,0.023245192957448542,-0.026625903866408104,0.005022132820864389
-0.009907297373694997,-0.011235509931797097,0.006616050024881173,0.0037614415456613003,0.02213985926504493,0.004541250844364075
0.01956313671937949,0.02942439865732687,0.046880517057573186,0.01897767901847824,-0.0012764891616624159,0.01588172586745884
-0.01055034473587356,-0.014084866757052507,-0.015971549150728858,-0.02614454059013589,-0.024219933351593424,-0.010818532028197159
0.013718880605981955,0.0018622931621542912,0.02324847794034942,-0.0058595904166439524,0.008339532781912783,0.007827461915415501
0.016877717682003843,0.0016359494350021825,0.025651740207286902,-0.023877312126605887,-0.060521949962880434,-0.005643606159361103
0.05556189793372793,0.010370057594140007,0.006552877558341029,0.02228040699716947,0.03285660027050906,0.01046620127324438
-0.017179542899218567,-0.00943853350077371,-0.02844565860283131,-0.016776372850898735,-0.00032363308395420154,-0.009362541127788226
0.0010416007544311542,0.008973264161525137,-0.002711917141688025,0.011907062328675149,0.04003871630252584,0.013406370782667931
0.014681768586306205,0.046863616086516485,-0.018039223851437466,0.08052808798944325,0.007530132581731065,0.009082050740923053
0.0035220438596042193,-0.01286594079138017,-0.0044322982976231304,-0.02687336248478582,-0.0021114543126616227,-0.0034061012455366413
-0.03528757491476705,-0.013798406384945339,-0.00972639955097062,-0.005485136180590088,-0.025813947674258188,0.002848612194617406
0.022596464508083218,0.0007822742041453583,0.0669180567309439,-0.00308716045815437,-0.0167832021211462,0.0084069387471426
-0.0166659395249821,-0.012285100143320961,-0.0155652257533915,0.0072703445810051,0.058727412636025655,0.0016790373419135474
1.4996771604106928e-05,0.014580362952536292,-0.005662012643469523,0.003882882579160504,-0.016677851654975737,0.005747082068739751
-0.01783144862986111,-0.011408861130774025,-0.03687500057142258,-0.020542876535245926,-0.008396032963890377,-0.012319859824193036
0.003505366217117668,0.018919293854565863,0.002490461149322367,-0.012292967174131088,-0.0044866940085664,-0.006190400054688405
0.028412468828064547,0.0229266739583938,0.014216228509736752,0.00481925696586604,-0.00788460458530025,0.007395138795039502
-0.012747068247612748,-0.02026300243509376,-0.016833086245422218,-0.007244493992313441,-0.019895872461438327,-0.006473392152297919
0.001153176058254519,0.024105679795939878,0.011098536429596854,0.016139347568344516,0.02197584962656605,0.01242838167815008
0.002253608953242868,-0.007472999614333127,0.005067312671815852,-0.0005818041652660274,-0.05163542651189961,-0.003750251937389204
-0.000981540408855887,-0.0005293190753895452,0.022492934064931476,-0.03439004065307116,-0.010238132800838169,0.007670504990141325
0.030603931908836778,0.00023026996977258308,-0.004674128772485211,-0.006656100261193628,-0.011401012165948994,0.00718102343932614
0.02353608819816905,0.024990853120441976,0.0033027544440726937,0.0022954535136297644,0.025188762434461207,0.0036119303819721615
-0.01948124177759281,-0.011688684747267633,0.015481991563547702,0.02937159392805197,0.009839545247183976,0.006429743053199433
0.0021925794257723354,-0.004208131780573322,0.009272946640114462,0.016365771624741572,-0.00010112349295091578,0.00642769555966427
-0.016022561349032707,-0.006711808077609744,-0.015765695525392736,-0.011651785973850816,0.003283431175696315,0.0006330295486443038
-0.01057626772227526,-0.023224333698583087,-0.006615672646143403,0.02305414223046818,0.032914141977816634,0.002742218294476073
-0.02035549747845131,0.005206978613315704,-0.020154666826808162,0.02518449345324742,0.002223003624679391,-0.007969132154236114
0.017724390849147335,0.0005431809815244211,0.025473181691385627,-0.005817161903086258,0.04146029012361053,0.013996549490237653
0.017733044534813207,0.012478344621396905,0.00045156739739242403,-0.00020771731479084468,-0.021809908135114638,-0.002047174350497949
0.003069061219923806,0.007288595206689833,-0.0037233165942327463,-0.0002543847758037517,0.0034497687340982338,-0.00017188262276812694
0.002628892330535283,0.01590337659364618,0.0096044240731684,0.004871901732146176,-0.002197259746561877,0.0027098425110787527
0.006406371577607695,0.004687675362689002,0.03346983131756365,0.010245772745430582,-0.01074564997276976,0.002303389154016955
-0.018516185932706635,-0.0014484333647306201,-0.013006441149033116,-0.008733090174066382,-0.015077754062318226,-0.0044043954214108005
0.002487820798335167,0.005189168187280866,0.014601329593607834,0.003325864512699362,-0.02062029110512618,0.0031586327691348615
-0.00957040327580776,0.017368142681038,-0.003687033659482263,0.015930134567617903,-0.012884899592018302,0.0034411070444764214
0.003754404984650942,0.00030639906655536404,0.0060312048072182906,0.0398508085032448,0.02053003211040391,0.010043718303008653
-0.001068116694217418,0.0029644164889745155,0.011977597558814659,0.006406841382284175,-0.0028183952403132415,0.0035963511532906
0.06599323913506355,-0.0006287179533380427,0.027108488898558575,-0.007574651243614502,-0.028356718263716003,0.010195626139483993
-0.02224061494088847,0.002121125156678399,-0.006830558723387591,0.019233896230955543,0.012227200259686998,0.0016730440109038458
-0.008418526199556773,0.001827427364290311,0.002878320739952175,0.025875876263921956,0.006997208950800063,0.00673256535528588
0.0002621213400658482,-0.023186142709967536,0.007455731816001779,-0.019830029431908546,-0.013737160931793058,-0.0021949627140287475
0.029571719397530734,0.02103145220335228,0.013318236334082677,0.008948525696828448,-0.017123663310433315,0.007525003016613407
-0.0030109608433773268,-0.00043044014544249326,0.015264978005568303,0.027178016428366737,-0.016410089493803928,0.015365910154807594
-0.036749534906733945,-0.023050988027374725,-0.048956716200607875,-0.019021878457933097,-0.0101565659175586,-0.03512584371534122
-0.006900116540439919,-0.020188328247292574,-0.021829165831913508,-0.006455432018383552,-0.003321162960123612,-0.008133027264274895
-0.019044359966696286,-0.019703761870194524,-0.04418025133101582,-0.007665441529460252,-0.04634144946462666,-0.027756342102360998
0.0037366630078876227,0.026070267848781338,0.03504030091665849,-0.0008915273781641103,0.01203788827753209,0.02014498633677464
-0.02493441420222445,0.013813958717017835,-0.026574182100597803,-0.018692771515794505,-0.039514614806367,-0.01758479659017942
0.004974481068711733,-0.009926618302722474,-0.015025206179355538,-0.018243214519444266,0.004594579478405521,0.0005330721905940639
-0.0007792317627478582,0.010760844980541463,-0.002108628879716667,0.011552905326497933,0.007891952142674904,0.012741829089357504
0.011898875746506731,-0.002167159890940124,0.016577697486358334,0.009177850267291359,0.004543936527625914,0.005219359577689042
-0.007766045888471553,-0.022694993038844303,-0.02183626469985448,0.01176447694936872,0.034169751088653326,-0.004618946596211537
-0.009908291323893025,0.01582212636518643,-0.019800206022871497,-0.01621292105444872,0.021783173401535634,-0.008412365876402483
0.008220783071815712,-0.009130666755598687,-0.017921311492285676,-0.026684290476522807,-0.007759453100088549,-0.011182581807410497
0.01247030759321683,0.01861112672016538,6.619030551726359e-06,-0.03331414738575085,-0.03911565603005927,-0.011571097930805796
0.007313855521933955,0.015972411004837,0.047047636215435805,0.0226728264032665,-0.0034705649353900495,0.010517945160813724
-0.028991743479693955,-0.015309480652270379,-0.038934737389898263,-0.022279789393699522,-0.04009248785764389,-0.023721455093028143
0.005493520067372772,-0.0033502653517477974,0.007900319657361488,0.00198928014245058,0.01615777604662075,0.0029874591429570607
0.006683798926530183,0.0046565055195964995,0.022682132636845556,0.015336099423917707,0.0011633013660094318,0.0159767237756141
0.008091542147491781,0.00809920980828176,0.021375357771637172,0.015123351009716545,0.0066848535032465696,0.016110590199083896
0.003685293084704317,-0.012770824433153666,-0.007515702765983798,-0.022471834660471552,-0.03415955855084914,-0.0048126645432444715
0.0014519770375770954,0.007332181253482145,0.0030815322739160085,0.0055029672369478425,0.010881495932044636,0.008253718228220741
0.023830028133213332,0.011831455375006997,0.019774331105006548,0.008145057485818554,-0.014776498969229668,0.005292907769290922
-0.03845657939985921,0.025674566070306878,-0.028534148805351357,-0.0013669919820925756,0.016497548955885167,-0.009577652178616392
0.024006962680416816,-0.002614094517267265,0.02249408795308368,0.0006473342954470526,0.0337772104836594,0.01797270867614209
-0.02418838421599083,-0.0168636536181795,-0.028116583986223746,-0.0038450367645350416,-0.023512336826920634,-0.013973515692226712
0.025862437960973646,0.010132610348573448,0.02539624715653486,0.019333452924557928,0.02764354605398924,0.01739675486921799
0.00286127859802257,-0.02521233748793751,0.002010176873819842,0.02053941741440575,0.03126599681890526,0.008010123642494982
0.009464677389227792,-0.0033868723619600934,0.027469490520913284,0.0030363650514109246,-0.010697481649886294,0.00879353312061526
0.001177617038000274,0.005145420490289177,0.04261552904706962,0.009659658122112731,0.010545835307135345,0.01641581296364758
0.01324466406867985,0.0157819539777695,0.0012120469179235948,-0.025939870293815073,-0.01949073229804199,-0.006306918994084421
-0.013012127527904663,-0.004382199467542633,-0.01800370794412876,-0.01801925550267491,-0.009306666510838033,-0.006623141753502759
-0.0072862147677084255,0.006297894395172371,-0.006785699642251948,-0.017149647861604375,0.019582528745651355,-0.0015277553060997207
-0.013545100481473686,0.006463901452871121,-0.01264324225228351,-0.002285683780348034,-0.028700092043071886,0.00013491955745537076
0.0009579993572867284,-0.01516374918570277,-0.021043981669583236,0.006561137166253465,-0.02877082179303484,-0.016329861778318078
0.013461838754763733,0.004211688898915479,0.004258910532477524,0.007937652397504177,-0.0007586514107614204,0.004727334073110212
-0.03836430238806134,-0.0078010710734875855,-0.003487392376580074,0.0028577413066165854,-0.04942397209004229,-0.0021956999281005363
-0.0035636952400282984,0.01310306521073692,0.000202392992444095,0.0650553752648893,0.03801653858611945,0.005218925396392127
0.008536157582793785,0.0014344440194356133,0.008323766269757064,0.014326098792000995,0.013776339904404685,0.003445761353703114
0.0041665700626003915,-0.01002900024808732,-0.008069914653685749,-0.035597331446983405,-0.05846749431892095,-0.018589516294535646
0.008793202808979423,-0.005195626022597097,0.020594365751941405,-0.032467239179659366,-0.0071120817654736265,-0.0030256189119989285
0.023056479531950665,-0.03395948951631347,-0.041647139185658044,-0.036449922384919314,-0.04684934465367397,-0.035287878760604796
0.02932725134783759,0.00018275658346078634,0.017014757320612924,0.026103046008660483,0.015822041196393584,0.011947330894238384
-0.025530730121763046,-0.018671986880921525,-0.035129957622341536,-0.00608608659149715,-0.011674679248245801,-0.012129550130175693
