Date,Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
2005-07-05,-0.01010266076468443,-0.00013986083548990247,0.03323345134758041,,0.019913624494086398,0.008832632317790745
2005-07-06,0.013146267936530759,-0.0071157264802349405,-0.002104434478425878,,-0.011131484898075899,-0.008340358766109057
2005-07-07,0.002342516850462181,0.008494483336149654,-0.002200964057792005,,0.006952530945056328,0.0024520510273422502
2005-07-08,0.002590435383887747,0.016973966378119248,0.022154233644919065,,0.0031335365174329083,0.011679055566465202
2005-07-11,0.01277324994217563,0.006723632996118749,0.021742361065600607,,0.0033476936852280224,0.006254811732634646
2005-07-12,-0.012902096877741175,0.007085632850605316,0.018390032040889695,,0.0065839705909698535,0.0022715506005615005
2005-07-13,-0.0012936520078738782,0.004840802033341605,0.005288331266325218,,-0.0024937506757906386,0.0008837091494260374
2005-07-14,0.008555498063986979,-0.015230693244212185,0.01896304586151166,,-0.009093632492585702,0.0026240391362624127
2005-07-15,0.0022299101823720882,0.03851375935306243,-0.0005286860392953025,,-0.0005113821763103373,0.001157801830666605
2005-07-18,0.002822558147992938,0.0013591815559532137,9.607588391539619e-05,,-0.00405250789014061,-0.005529707814430296
2005-07-19,0.010286520873340008,0.0058651602990469395,0.026519883640177374,,0.016247016758916825,0.006731446013329201
2005-07-20,0.01697540602232037,0.007675109248401139,-0.0004942036393839038,,0.0010238452868331753,0.004758592509955806
2005-07-21,-0.009059633133140163,-0.00567610227571133,-0.004746620151023787,,-0.01610402320510408,-0.00660614672274995
2005-07-22,-0.017436099063363655,0.0024389463916969258,-0.0024377141069351275,,0.016109442690445567,0.0054114082972474
2005-07-25,0.0089482863667722,-0.005257373564453843,-0.0006748954665229394,,0.009865545548060337,-0.003769230441940885
2005-07-26,0.07490452970590365,-0.005606023944719353,-0.004972116286590178,,-0.009825118218521231,0.001733077981854514
2005-07-27,0.007931927240512702,-0.012178958012554435,0.13619380921553814,,0.006552586821530773,0.0045729269359882085
2005-07-28,-0.013936235116935054,0.005688420331637879,0.04015976646391942,,0.00809993688420879,0.005603159325149543
2005-07-29,-0.02038959297691804,0.01836569596272567,-0.011623980939101011,,-0.010996005475120937,-0.00767047021589129
2005-08-01,0.029146441394789748,-0.003716614139012295,-0.003092789207576133,,0.008421263163360867,0.0009479345185350319
2005-08-02,0.0030310426290920994,0.006949842913328168,0.03386339270303756,,0.017436764106623752,0.007099218605715496
2005-08-03,0.038465483532359006,-0.004955513310681815,-0.006269762523756859,,0.011023218105150228,0.0007395138322054962
2005-08-04,-0.0015707916966807825,-0.008138931800385892,-0.012794122687962442,,-0.0045693884564250945,-0.007373299992705418
2005-08-05,0.013775089460733452,-0.005842061128223236,-0.0028518438023702724,,-0.005572593878623598,-0.007638358323871608
2005-08-08,0.013379694799032386,0.014191521148635235,0.005549821123534619,,0.014063512120078548,-0.0026826364089062027
2005-08-09,-0.011099927933036526,0.007783895108832491,0.006581999076458222,,0.005308927387644932,0.006744990284814678
2005-08-10,-0.02215797208138791,0.005113394785570535,-0.02367174888357075,,0.016899909547670563,-0.0018272182357014222
2005-08-11,0.004815585686654545,0.04214789442924569,0.009734633775365925,,0.003377639757940521,0.007061949245771748
2005-08-12,0.030659863296006205,-0.027907542508096992,-0.018623805613945613,,-0.0016684909876670943,-0.005994493172678084
2005-08-15,0.0009508076953789588,0.011715129203970177,0.017572495442811226,,-0.005707002206763285,0.0028283555842611996
2005-08-16,0.0014991266697213792,-0.010470686931403218,-0.01689963826653517,,-0.020613603296720275,-0.01177598073895536
2005-08-17,-0.010223510205608513,0.009533089999523875,-0.0018221783078265562,,-0.013603065189521826,0.0007381242633648366
2005-08-18,-0.01895451685292085,-0.011415685527914136,-0.008959421718071188,,-0.004184841471994051,-0.0009997793162725976
2005-08-19,0.0009475728336842374,-0.0036446358603481094,-0.0009220181104893857,,0.012019455105018726,0.0005659803737392277
2005-08-22,-0.003296449615798848,-0.0056647418109998975,0.0014603410641821273,,0.004809026171289393,0.0016561474415583977
2005-08-23,-0.008906183746983553,-0.0037082998106117418,-0.007001550497635891,,-0.005152226462406166,-0.003388649468067495
2005-08-24,-0.005966489263817238,-0.01342853495210805,-0.02099532647149727,,-0.00016869942085971626,-0.006570356379875575
2005-08-25,-0.003814331197346638,0.006625944920129618,-0.0005468909570733447,,3.655149775035853e-05,0.0022983237092162323
2005-08-26,0.0038016580043456908,-0.0008312194385602665,0.0009063431904102536,,-0.011821358162000051,-0.005996535348556931
2005-08-29,0.015897131122274925,-0.004298189326939919,0.009673572242017073,,0.00547350573154417,0.005958056473651885
2005-08-30,-0.0188582499283784,-0.02590365433023396,-0.005763930842780538,,0.009453194510488747,-0.0031923276995927674
2005-08-31,-0.0014046583188230468,0.0026737660823597797,0.005009362967461971,,0.02363336430159993,0.009864136789539124
2005-09-01,-0.00346880338791467,-0.01973847356204718,-0.018591790290908825,,0.02664711323441434,0.0010325156400312618
2005-09-02,-0.002088640288955518,0.004819324729710793,-0.007135037245122662,,-0.004817787572261417,-0.002922376893187084
2005-09-06,0.039557771587903745,0.022873406073688464,0.045648158129450715,,0.0007633654652015588,0.012618836201971906
2005-09-07,0.000440297029114187,0.043631106107313196,0.0021908817256439663,,-0.0036012036235177278,0.0024079736886564174
2005-09-08,0.04047539469698542,-0.0065508713731028964,-0.01481950607327995,,-0.0019743565643389003,-0.0037933461627815968
2005-09-09,0.01767189649653525,0.015648168175914415,7.102373224547011e-05,,0.01944050694435737,0.007964743943933206
2005-09-12,-0.004314774297669523,-0.007795847071206348,0.03173014957757862,,-0.012508428399795622,-0.0007409880863746832
2005-09-13,-0.02268517833365699,-0.01737025217563991,-0.0116710380233447,,-0.012072279062563739,-0.007545065921665484
2005-09-14,-0.0038265203451987133,-0.017955305322978968,-0.018278107915844378,,0.007367768259834942,-0.0032812842368473705
2005-09-15,-0.004230725493118042,0.020972634670392096,-0.007750511105601347,,-0.0028321412596203853,0.0004644433270217796
2005-09-16,0.016517027544888475,0.018738149570196556,0.002106025328949879,,0.013357958437713447,0.008291769259435089
2005-09-19,-0.02907839783617934,-0.018714872839973837,-0.0003384671355727366,,0.012012080137143468,-0.005565844413728538
2005-09-20,0.0083822358483065,-0.0177871188524853,-0.017856611657921226,,-0.004406792058924106,-0.007863441339177824
2005-09-21,-0.0077499382281882995,-0.03138078918321295,-0.014017203014807236,,0.004417545543933966,-0.009121141500479157
2005-09-22,0.018554235607414964,0.03258417209198179,0.016893291486712505,,-0.007202399427655191,0.003652325337670348
2005-09-23,0.013565487373684848,-0.004383339032666565,0.0028162586038138833,,-0.009611267064536072,0.0005516490326242796
2005-09-26,-0.008554988403722211,0.00773299725039786,0.023666843795441272,,0.018354391942133553,0.0002797404811898385
2005-09-27,-0.004004682461712853,-0.008014085231285922,-0.003971023287402384,,-0.002547478601326395,2.470266179210867e-05
2005-09-28,0.011928261862186595,-0.004739534519983813,0.003558743035511126,-0.010669462755157887,0.012095906854281867,0.0010117799665758653
2005-09-29,0.02394715928529031,0.008941914096983703,0.03037846022132581,0.012892161791088161,0.0074643130140503115,0.008866897527807671
2005-09-30,0.038770591621149465,0.007699970494630307,0.01049056127627571,0.014514319062998667,-0.014639593820053363,0.000920439229583403
2005-10-03,0.012126224707614082,-0.004048306052793067,0.013426569902940744,0.01189579550396418,-0.0075579783160727625,-0.0017171957595218945
2005-10-04,0.005942194955523633,-0.007627436822704899,-0.02255554658018331,-0.0025422708518252394,-0.023979451374225594,-0.009969822251208682
2005-10-05,-0.02784467089870455,0.0034115024628942107,-0.010203431918488963,-0.014427983847084238,-0.019771364291245645,-0.014887116594756167
2005-10-06,0.0006435051528741946,0.00997929944588926,-0.00986746062271697,0.01255105603080329,-0.019634342087013784,-0.004095674783362702
2005-10-07,0.029774657230489523,-0.008844833622715521,-0.00622144352325804,-0.001447005626233274,0.01369109016716979,0.0037012767340327546
2005-10-10,0.014325078895432743,-0.0048360889964168706,-0.0005672742164411057,-0.0039921095731786475,-0.006951363170345174,-0.007166208031122001
2005-10-11,-0.008505016592001702,0.0010902378605230514,-0.006864429209946132,-0.0012116057071772921,0.020441075241508223,-0.002071842729946871
2005-10-12,-0.02018429301100624,-0.007133812264304789,-0.018928043469651313,-0.028776198653859726,-0.015784589999618383,-0.00606812682900193
2005-10-13,0.004666367553061699,0.002797295258847459,0.004444572628516514,-0.004503695152800214,-0.01885888293728601,-0.0007133413595465932
2005-10-14,0.018666426917016928,0.009401354383683903,0.02402020673028844,0.011214110279219184,-0.0021089915999552207,0.008267887521960393
2005-10-17,0.01061684582154599,0.0032077980868351237,0.024363184636919447,-0.0057980098118601536,0.007194925111448624,0.0029749862685424233
2005-10-18,-0.036448549193575354,-0.00560720379735988,-0.007467825792062718,-0.010304045007437366,-0.04030885512311167,-0.010049543049197696
2005-10-19,0.014705215444933578,0.03196008068911809,0.026577234042256485,0.03684286080365434,0.020472702521053977,0.014955773420908258
2005-10-20,-0.05489973047020825,-0.020228408401474256,-0.01663963805714767,-0.00413191957314528,-0.041390365790599556,-0.015019703611780955
2005-10-21,0.007130584958460545,0.00361196668850569,0.019564960302588596,-0.0068861325262761,0.007832355727523834,0.0015197121056060858
2005-10-24,0.022941014295699964,0.012935328634973094,0.020285743329970542,0.01515802473898687,0.02680363244443438,0.016777049344208095
2005-10-25,0.00250844087132353,0.0025244199141837647,-0.014592367443614238,-0.008991857592562812,0.01019877593098393,-0.002367861569102958
2005-10-26,-0.044356287022601006,-0.02017462445534144,-0.11905762312239637,-0.02617375913831726,-0.011282656644765184,-0.004312462609885159
2005-10-27,0.013601476296205454,-0.025088483796671054,-0.016816259103685016,-0.01426224368650383,-0.01915134690853985,-0.010475230755595533
2005-10-28,0.00887518157916764,0.02341063952168144,-0.00026994400800542926,0.016160547473212557,0.015391399214615133,0.016549333583500303
2005-10-31,0.005208515219779331,-0.004297892561542612,0.023059794033419505,0.022647999249042913,0.003725673405930211,0.007176154521957301
2005-11-01,-0.019845644985901238,-0.0008048377161574308,0.011270475076325637,0.013070738645626216,0.007194855608606344,-0.003521097559766928
2005-11-02,0.035785782598397715,0.011436449662988011,0.011318003804843813,0.02330178853896493,0.014674522382683157,0.009977052697601962
2005-11-03,-0.03235902657233548,0.021009090811643344,0.01884274101080631,0.12113268452510975,0.020049554440153283,0.0042641604917701414
2005-11-04,0.019683839853205005,0.010998407973942284,-0.009198001205636401,-0.003805745627245643,-0.022232848747920083,0.00016400253438453305
2005-11-07,0.013840298370542382,-0.005979573798592049,0.007489129086882849,0.008099468312178148,-0.011277013681070569,0.00218830946715709
2005-11-08,0.014006617375456802,0.004479953939780347,0.011450872254034768,-0.014178451204498885,0.0035589886706637727,-0.0034511433266182223
2005-11-09,-0.009319036980182554,-0.021108397039509497,-0.011743236661328673,0.0008010698377967563,-0.010916028587922455,0.0016905264703728218
2005-11-10,0.02472182696523381,0.009535324949782951,0.018055593926745047,0.005039296432398432,-0.02036712238300871,0.008446267412632436
2005-11-11,0.016967359225324895,-0.0024361013163551946,0.01075417602178879,0.008708643500339414,0.0045471750406758495,0.0030545345786563427
2005-11-14,-0.006305084473738589,0.002981540678519259,-0.0023308580530296778,0.0045734321616374505,0.007102601717415386,-0.0007774725932012672
2005-11-15,-0.023727460773999058,-0.019331018446628784,0.039453562213949814,-0.029668075839380987,-0.0007396475467198975,-0.0038500194222557127
2005-11-16,-0.00983741890997424,-0.014886919355385943,0.01837672411296576,0.0038927077377275293,0.01014188842975889,0.0017900189212409767
2005-11-17,0.03315497304337876,0.014308465693867008,0.028276621408200222,0.01955553122696984,0.005958035878628757,0.009413575473187219
2005-11-18,-0.006968813380825025,0.009397366522488869,0.023202738967732884,0.0018815730511348699,0.013126650250521243,0.004401328040084085
2005-11-21,-0.0009602981472491045,0.0029191938806077387,0.0009428859785128909,0.021383786718820276,0.015917747127821017,0.005271260185483184
2005-11-22,0.008364095109168482,0.0009665911388799438,0.016627548862293045,0.016552969916246506,0.010649865664454364,0.0050842770107506485
2005-11-23,-0.0031057241777209758,0.015202146604413607,-0.00984114644697744,-0.0003641152414098554,-0.006672281199914034,0.0034728042867999687
2005-11-25,0.006510702753282419,-0.00923482765897634,-0.0023341256007283237,0.007483774385985275,-0.004037287077847255,0.0020859622466586902
2005-11-28,-0.03332142621444018,0.008442099102494086,0.00513406852136722,-0.017425912341526358,-0.022476399831698555,-0.008507817120047334
2005-11-29,-0.014912114449606119,-0.00010785028151858861,0.0018696735242827397,-0.0034333544278566117,0.0018631053131133645,1.5920611289299558e-05
2005-11-30,0.003849687867725275,-0.0038552331856611366,-0.001732122271913405,0.009716290343825448,-0.003930008300979954,-0.006361930308439456
2005-12-01,-0.007274464836807655,0.02680281433919838,0.012476823923215261,0.023607242263289415,0.026673854545103043,0.01215710832826944
2005-12-02,0.005449947482182389,-0.008798872728980715,0.002103002717370943,0.003435509553489909,0.0037614471506966737,0.0003241257364618999
2005-12-05,-0.006323093865169756,-0.00525299792841867,-0.005687639953602833,-0.009642064951876844,0.006721227399702204,-0.0023634792568365537
2005-12-06,-0.00036413675061520377,0.006197672334830588,0.007801629499873327,0.012600956744505181,0.0034244880507780812,0.001275650227134273
2005-12-07,-0.005066815808537798,-0.0032114800946013346,-0.007871569340349738,-0.012303712963391245,-0.01379515482688048,-0.005009065679568603
2005-12-08,9.442795744448653e-06,-0.003016628668100635,-0.00868107247821213,0.0005953449028740727,0.011441653778259717,-0.0012168489011322725
2005-12-09,-0.037929365124232874,-0.0029520753158858546,0.007369662116093136,0.0026697054159964474,-0.013666413886646488,0.00281089103146126
2005-12-12,-0.01135692493285371,-0.008138588377880498,0.0060210644659964745,-0.0011710259438403045,0.009764516376427479,0.000841737216116023
2005-12-13,-0.023524247991537697,0.014073587940985437,0.00709273778830331,-0.020905339562998924,-0.0026123461512960644,0.005553660022141527
2005-12-14,0.012342243421253698,0.004850087613205262,-0.002748180557757771,0.0051318919301586675,0.01053308161819455,0.004189530229214977
2005-12-15,0.03566851349396794,-0.009145765290129075,0.0009712990010942222,-0.00807873281728554,-0.010011429726894488,-0.0014143099469935416
2005-12-16,0.00783094778534254,-0.0007763264662599719,-0.005000620567199409,-0.0011097523201643216,-0.015903715364971927,-0.0028482818103757745
2005-12-19,-0.03837591258892213,-0.020735123951461317,-0.015560417058365953,-0.003521573219728848,-0.011259492933863961,-0.0058390167103565815
2005-12-20,-0.013202480214327284,0.008493081967656897,-0.003508644833898409,-0.0025448293540195933,-0.0018769626151744585,-0.00023814910284736257
2005-12-21,0.03091034982800218,0.004296407469630949,0.014996087699888127,0.003291654449668201,0.001936318639664185,0.0025166668976364104
2005-12-22,0.0031585295000296264,0.006204983626916712,0.004562269472854618,0.0062193667287340345,0.0034583389239429023,0.004220777714278201
2005-12-23,0.010938986193015001,-0.00026916157545971934,-0.00016127781234746063,0.0030880180235224966,-0.0004020359332922716,0.00042585801389405376
2005-12-27,-0.026247500539872504,-0.014638690596316619,-0.012425827516263158,-0.013046820880685806,-0.01927555977276701,-0.009553382932114052
2005-12-28,0.006414374425867351,0.0017271686694313544,-0.009246203913003756,0.005664039561013706,0.011706070228102461,0.0012972168272717965
2005-12-29,-0.0028945171418634018,-0.001244841440576041,-0.002947253887629757,-0.003289190935402556,-0.0030498219573750662,-0.0029805192215838217
2005-12-30,-0.002613721922744545,-0.012564488540222508,-0.01559816881126769,0.0022872548082359654,0.0019382258942752168,-0.004886724277406218
2006-01-03,-0.010162774592584793,-0.0033339914993440155,0.012202381997795296,0.007779972489858401,0.036125017508806395,0.016430484201434892
2006-01-04,-0.016890479891897816,0.008461175673241767,-0.0048664171521825865,0.00870318433385138,-0.0002988844503253072,0.0036726922525569528
2006-01-05,0.010560237741318921,0.018413906479336987,0.007705147775570743,0.00778883495470921,-0.01024232335153715,1.572058161558587e-05
2006-01-06,-0.005049687365515878,0.0025559275470460763,0.005098423631503624,0.0004102073727765844,0.017770995516545457,0.009399418040885843
2006-01-09,0.018692313924936567,0.01378278527056983,-0.014291890911743356,0.005892756125124057,0.00012840348648958,0.0036563642465448076
2006-01-10,0.008985627210970513,0.00028553760571745155,-0.024358828759437522,-0.003573693285147569,0.002145775153203033,-0.0003566120211651036
2006-01-11,-0.01202098806275515,0.0032439218080028962,-0.011785537843483943,-0.01703544186901432,0.009329816471557853,0.003481544021186611
2006-01-12,0.020411233750985726,-0.015282094825816928,-0.011667320847399361,-0.005082346504063065,-0.0022765422282041634,-0.006274239116809244
2006-01-13,-0.0029048493133199405,-0.0045321805512719875,0.0012723703171780827,0.0003476682800283837,0.01175907781692626,0.0012051744764605132
2006-01-17,-0.005862220442210689,-0.003674168230925838,-0.008762839522312998,-0.017194214980033002,0.01680065868741842,-0.0036345878751066207
2006-01-18,-0.023110062522345945,0.008503621387685515,0.0017866481620199056,-0.010118161740331411,-0.015918317580541613,-0.0038973286076955382
2006-01-19,0.020980766283307917,0.006143038772060774,0.0013532619800933315,-0.014895346343238075,0.011621193774550702,0.005563673325403196
2006-01-20,-0.0442834576211863,0.0004777891521330661,-0.01503984131868207,-0.015740840894032968,-0.008228208004194305,-0.01832631522151318
2006-01-23,-0.010318020969281071,0.0004917625968545918,-0.0024633327484801727,-0.0015032630643700305,0.01331680567025467,0.0018469873504542988
2006-01-24,0.04563562802047332,0.004989691431646107,0.0055749123432023715,0.027177909759226324,-0.003491983191333192,0.002405436843615494
2006-01-25,0.07479462598867918,0.0033507166067129803,-0.009067195411528771,-0.0039783743030474255,-0.008784716839218406,-0.0017207360448914244
2006-01-26,0.02608796824864673,-0.0016972318901170378,0.021327052491107838,0.013027553247859472,-0.005558063599629466,0.0072349542612786255
2006-01-27,-0.014960581536531323,0.013621660154390295,0.013832196016702287,-0.013427716233601212,0.008741191707254998,0.007763999112620157
2006-01-30,-0.004730153751534694,-0.005296645019175235,-0.0036394267184860704,-0.0005056678150653418,0.00889581464004372,0.0011450867297171374
2006-01-31,-0.0008689084401204116,-0.002599239959737012,-0.0022835609463994514,0.014297761535126137,-0.012658948178814815,-0.003976054579116317
2006-02-01,-0.001537194324272411,0.016706332275454015,-0.017500629629310732,-0.004689244917931455,-0.013672593638727006,0.0018592626746127827
2006-02-02,-0.021184615909928834,-0.004968580003543341,-0.02704639169369987,-0.014453036798509952,-0.008282857324692854,-0.009060707913791766
2006-02-03,-0.0024889032732967786,0.011719121574144115,-0.09063239058804888,0.011434396798140178,-0.011257680450719879,-0.005358610609197956
2006-02-06,0.0031116602348602936,0.008549938343300019,-0.011162196633403398,-0.00827676030054894,0.014244694643562485,0.0007832015153355076
2006-02-07,-0.005871452444229125,-0.0041546819634048346,-0.011005067487445527,-0.010358246326768253,-0.019738598038251846,-0.008094725835381955
2006-02-08,-0.013667651284993091,-0.0026391723315825595,0.015430385051189368,0.017015473746066535,-0.002443364104988325,0.008662869079354651
2006-02-09,-0.01524202054720297,-0.006420687712634603,-0.006384750049864387,0.001231998135766173,-0.009330858013548722,-0.001477497792530147
2006-02-10,0.0067588160170403465,0.007119459430377571,0.01360816164643708,0.010700776430851973,-0.006317672055439536,0.002539968082329924
2006-02-13,-0.004821524639965621,0.00115818149497523,-0.017635816465133743,0.006659187111471159,0.00040172096328194027,-0.003259698114938203
2006-02-14,-0.007083301275931721,0.004409566255343282,0.010920338027205942,0.023638490978774216,-0.006034346329098984,0.010032817645881265
2006-02-15,0.007773251618408964,-0.004790217052332947,0.02420078624031164,7.004775198379875e-05,-0.0026870097715519336,0.003504402562430453
2006-02-16,0.006446836603073644,0.004437681622341997,-0.0007869525299293947,-0.03899739397990006,0.0073456538218820795,0.0073281288146973544
2006-02-17,0.02479494849525025,-0.008728252503014748,-0.00015338901728537244,0.01803858354353278,0.013917376980650202,-0.0016597237744756521
2006-02-21,0.025934354117979844,-0.013669809592178601,-0.020813582893544392,-0.024698204215364252,0.005985722657236518,-0.003270533054782976
2006-02-22,0.03161502806106467,0.007384502470132427,0.01048672982193035,0.013689144862144937,-0.009960159505366757,0.007513475466915054
2006-02-23,-0.0011103840508105858,-0.0013801792210404325,-0.017506250894391274,0.009279907934983952,-0.0030871612231899294,-0.0037751357399127272
2006-02-24,0.01115764641597767,-0.005046853797840242,0.010115209189548315,0.009337627391842828,0.006577871300798033,0.0012735108974994969
2006-02-27,-7.654113973782676e-05,-0.0035619725187935017,-0.00594873346080867,0.015506899059068874,-0.007968780167985001,0.0036372204857118007
2006-02-28,-0.004539605294250411,-0.02081995939521748,-0.015578797093670594,-0.00786976770851631,-0.0089696742335075,-0.010400860034838644
2006-03-01,0.004119900190526782,0.011960362775607863,-0.0061295818119389,0.018917542163741523,0.010881797202224363,0.008261330698481784
2006-03-02,0.000744606253667227,-0.006090209143702064,-0.0055609603068947225,0.0018075481321026265,-0.0004873592301261415,-0.0016263247744955356
2006-03-03,0.0019574426266791367,0.0027377137487518584,0.006799611291718653,-0.008256158286074794,-0.0030409379668812544,-0.0014816343903563123
2006-03-06,-0.02374062672870156,-0.0046636844771281395,-0.009577792873093285,-0.011414953975609017,-0.01761500580487341,-0.006968428982565
2006-03-07,-0.00866505300644063,-0.009244658273404314,0.001924432753080528,-0.005752687879432059,-0.0056183547917493795,-0.0018619098341728924
2006-03-08,0.0049270105453154646,0.011512518140452503,-0.003173720591891688,0.00017966194460057318,-0.0017795955629118488,0.0020299446737943594
2006-03-09,0.029027499934269785,0.0014407842721184984,-0.018384294568025105,-0.009805474589353805,-0.007772418130616807,-0.0048808265953584895
